#######################################
#
# Byzantine Events
#
# Event ID LoR.800 - LoR.999 reserved
#
#######################################

# Written by Henrik Eklund

namespace = LoR
	show_from_from = yes
	
	is_triggered_only = yes
	
	option = {
		name = "EVTOPTALoR.831"
		add_trait = blinded
		if = {
			limit = { 
				has_game_rule = {
					name = punishment_release_prisoner
					value = on
				}
			}
			prisoner = no
		}
		hidden_tooltip = {
			if = {
				limit = {
					is_ruler = yes
					has_nickname = no
					is_feudal_monarch_trigger = yes
					OR = {
						tier = KING
						culture_group = andal
						culture_group = first_men
						culture_group = free_folk
						culture_group = iron_isles_culture
						primary_title = { title = e_iron_throne }
					}
					NOT = { culture_group = hyrkoon_group }
					NOT = { culture_group = dornish }
				}					
				random = {
					chance = 20
					if = {
						limit = { is_female = no }
						give_nickname = nick_the_blind_king
					}	
					if = {
						limit = { is_female = yes }
						give_nickname = nick_the_blind_queen
					}	
				}
			}
			if = {
				limit = { ai = no }
				chronicle = {
					entry = CHRONICLE_BLINDED
					portrait = [FromFrom.GetID]
				}	
			}
			e_rebels = {
				persistent_event_target:chronicle_player = {
					if = {
						limit = { 
							NOT = { character = ROOT }
							OR = {		
								dynasty = ROOT
								is_close_relative = ROOT
								is_liege_or_above = ROOT
								AND = {
									ROOT = { trait = kingsguard }
									has_landed_title = e_iron_throne
								}
							}
						}
						chronicle = {
							entry = CHRONICLE_RELATIVE_BLINDED
							portrait = [Root.GetID]
						}	
					}
				}
			}	
		}
	}
}
character_event = { #Inform relatives
	id = LoR.8310
	desc = "EVTDESCLoR.8310"
	picture = "GFX_evt_torture"
		
	is_triggered_only = yes
	
	trigger = { NOT = { character = FROMFROM } }
	
	option = {
		name = "EVTOPTALoR.8310"
		tooltip = { FROM = { add_trait = blinded } }
		FROMFROM = { tooltip = { show_portrait = yes } }
	}
}	
# Jailer Castrate
character_event = {
	id = LoR.832
	desc = "EVTDESCLoR.832"
	picture = "GFX_evt_torture"
	
	is_triggered_only = yes
	ai = no
	
	option = {
		name = "EVTOPTALoR.832"
		tooltip = { FROM = { add_trait = eunuch } }
		if = {
			limit = {
				FROM = { is_ruler = yes }
			}
			chronicle = {
				entry = CHRONICLE_CASTRATED_RULER
				portrait = [From.GetID]
			}
			break = yes
		}
		if = {
			limit = {
				FROM = {
					OR = {
						dynasty = ROOT
						is_close_relative = ROOT
						is_married = ROOT
					}
				}
			}
			chronicle = {
				entry = CHRONICLE_CASTRATED_RELATIVE
				portrait = [From.GetID]
			}
			break = yes
		}
		if = {
			limit = {
				FROM = {
					liege = {
						OR = {
							dynasty = PREV
							is_close_relative = PREV
							is_married = PREV
						}
					}	
				}
			}
			chronicle = {
				entry = CHRONICLE_CASTRATED_RULER_RELATIVE
				portrait = [From.GetID]
			}
			break = yes
		}
		if = {
			limit = {
				FROM = { trait = dragon_rider }
			}
			chronicle = {
				entry = CHRONICLE_CASTRATED_DRAGON_RIDER
				portrait = [From.GetID]
			}
			break = yes
		}
		if = {
			limit = {
				FROM = { trait = kingsguard }
			}
			chronicle = {
				entry = CHRONICLE_CASTRATED_KINGSGUARD
				portrait = [From.GetID]
			}
			break = yes
		}
		if = {
			limit = {
				FROM = { 
					OR = {
						prestige = 250
						any_claim = { higher_tier_than = COUNT }
					}
				}
			}
			chronicle = {
				entry = CHRONICLE_CASTRATED_CHARACTER
				portrait = [From.GetID]
			}
			break = yes
		}
	}
}

# Prisoner Castrate
character_event = {
	id = LoR.833
	desc = "EVTDESCLoR.833"
	picture = "GFX_evt_torture"
	
	show_from_from = yes
	
	is_triggered_only = yes
	
	option = {
		name = "EVTOPTALoR.833"
		add_trait = eunuch
		if = {
			limit = { 
				has_game_rule = {
					name = punishment_release_prisoner
					value = on
				}
			}
			prisoner = no
		}
		if = {
			limit = { ai = no }
			chronicle = {
				entry = CHRONICLE_CASTRATED
				portrait = [FromFrom.GetID]
			}	
		}
		e_rebels = {
			persistent_event_target:chronicle_player = {
				if = {
					limit = { 
						NOT = { character = ROOT }
						OR = {		
							dynasty = ROOT
							is_close_relative = ROOT
							is_liege_or_above = ROOT
							AND = {
								ROOT = { trait = kingsguard }
								has_landed_title = e_iron_throne
							}
						}
					}
					if = {
						limit = { ROOT = { age = 18 } }
						chronicle = {
							entry = CHRONICLE_RELATIVE_CASTRATED
							portrait = [Root.GetID]
						}
					}
					if = {
						limit = { ROOT = { NOT = { age = 18 } } }
						chronicle = {
							entry = CHRONICLE_RELATIVE_CASTRATED_BOY
							portrait = [Root.GetID]
						}
					}				
				}
			}
		}	
	}
}

# Jailer Castrate Boy
character_event = {
	id = LoR.834
	desc = "EVTDESCLoR.834"
	picture = "GFX_evt_torture"
	
	hide_from = yes
	
	is_triggered_only = yes
	ai = no
	
	option = {
		name = "EVTOPTALoR.834"
		tooltip = { FROM = { add_trait = eunuch } }
		if = {
			limit = {
				FROM = { is_ruler = yes }
			}
			chronicle = {
				entry = CHRONICLE_CASTRATED_RULER_BOY
				portrait = [From.GetID]
			}
			break = yes
		}
		if = {
			limit = {
				FROM = {
					OR = {
						dynasty = ROOT
						is_close_relative = ROOT
						is_married = ROOT
					}
				}
			}
			chronicle = {
				entry = CHRONICLE_CASTRATED_RELATIVE_BOY
				portrait = [From.GetID]
			}
			break = yes
		}
		if = {
			limit = {
				FROM = {
					liege = {
						OR = {
							dynasty = PREV
							is_close_relative = PREV
							is_married = PREV
						}
					}	
				}
			}
			chronicle = {
				entry = CHRONICLE_CASTRATED_RULER_RELATIVE_BOY
				portrait = [From.GetID]
			}
			break = yes
		}
		if = {
			limit = {
				FROM = { trait = dragon_rider }
			}
			chronicle = {
				entry = CHRONICLE_CASTRATED_DRAGON_RIDER_BOY
				portrait = [From.GetID]
			}
			break = yes
		}
		if = {
			limit = {
				FROM = { 
					OR = {
						prestige = 250
						any_claim = { higher_tier_than = COUNT }
					}
				}
			}
			chronicle = {
				entry = CHRONICLE_CASTRATED_CHARACTER_BOY
				portrait = [From.GetID]
			}
			break = yes
		}
	}
}
character_event = { #Inform relatives
	id = LoR.8340
	desc = "EVTDESCLoR.8340"
	picture = "GFX_evt_torture"
		
	is_triggered_only = yes
	
	trigger = { NOT = { character = FROMFROM } }
	
	option = {
		name = "EVTOPTALoR.8340"
		tooltip = { FROM = { add_trait = eunuch } }
		FROMFROM = { tooltip = { show_portrait = yes } }
	}
}	
# ### Varangian Hippodrome Riots

# # Hippodrome Riots
# character_event = {
	# id = LoR.840
	# desc = "EVTDESCLoR.840"
	# picture = "GFX_evt_riots_byzantine"
	
	# ai = no
	# capable_only = yes
	# prisoner = no
	
	# trigger = {
		# has_dlc = "Legacy of Rome"
		# age = 16
		# in_command = no
		# OR = {
			# has_landed_title = e_byzantium
			# has_landed_title = e_roman_empire
		# }
		# capital_scope = { province_id = 496 }
		# any_vassal = {
			# has_landed_title = d_varangian_guard
		# }
	# }
	
	# mean_time_to_happen = {
		# months = 420
	# }
	
	# option = {
		# name = "EVTOPTALoR.840"
		# character_event = { id = LoR.841 days = 3 tooltip = EVTTOOLTIPLoR.841 }
	# }
	# option = {
		# name = "EVTOPTBLoR.840"
		# character_event = { id = LoR.842 days = 3 tooltip = EVTTOOLTIPLoR.842 }
	# }
# }

# # Varangian Guard unleashed
# character_event = {
	# id = LoR.841
	# desc = "EVTDESCLoR.841"
	# picture = "GFX_evt_battle_byzantine"
	
	# hide_from = yes
	
	# is_triggered_only = yes
	
	# option = {
		# name = "EVTOPTALoR.841"
		# scaled_wealth = -0.25
		# prestige = -100
	# }
# }

# # City Guard handles it
# character_event = {
	# id = LoR.842
	# desc = "EVTDESCLoR.842"
	# picture = "GFX_evt_riots_byzantine"
	
	# hide_from = yes
	
	# is_triggered_only = yes
	
	# option = {
		# name = "EVTOPTALoR.842"
		# scaled_wealth = -0.1
	# }
# }

# ### The Varangian and the Princess

# # AI Event for Daughter
# character_event = {
	# id = LoR.845
	# hide_window = yes
	
	# ai = yes
	
	# trigger = {
		# has_dlc = "Legacy of Rome"
		# is_female = yes
		# age = 16
		# father = {
			# ai = no
			# OR = {
				# has_landed_title = e_byzantium
				# has_landed_title = e_roman_empire
			# }
			# any_vassal = {
				# has_landed_title = d_varangian_guard
			# }
			# NOT = { trait = incapable }
			# prisoner = no
		# }
		# is_married = no
		# NOT = { trait = celibate }
		# NOT = { trait = chaste }
		# NOT = { trait = homosexual }
	# }
	
	# mean_time_to_happen = {
		# months = 400
		
		# modifier = {
			# factor = 0.5
			# trait = lustful
		# }
	# }
	
	# immediate = {
		# hidden_tooltip = {
			# father = { 
				# character_event = { id = LoR.846 days = 3 }
			# }
		# }
	# }
	
	# option = {
		# name = "OK"
	# }
# }

# # Your Daughter Approaches
# character_event = {
	# id = LoR.846
	# desc = "EVTDESCLoR.846"
	# picture = "GFX_evt_princess_byzantine"
	
	# is_triggered_only = yes
	
	# option = {
		# name = "EVTOPTALoR.846"
		# create_character = {
			# random_traits = yes
			# dynasty = NONE
			# female = no
			# age = 22
			# religion = ROOT
			# culture = swedish
		# }
		# new_character = {
			# add_spouse_matrilineal = FROM
			# hidden_tooltip = {
				# add_lover = FROM
			# }
			# opinion = {
				# modifier = opinion_grateful
				# who = ROOT
			# }
		# }
		# FROM = {
			# opinion = {
				# modifier = opinion_grateful
				# who = ROOT
			# }
		# }
	# }
	# option = {
		# name = "EVTOPTBLoR.846"
		# FROM = {
			# opinion = {
				# modifier = opinion_unhappy
				# who = ROOT
				# years = 2
			# }
		# }
	# }
	# option = {
		# name = "EVTOPTCLoR.846"
		# FROM = {
			# opinion = {
				# modifier = evil_murderer
				# who = ROOT
				# years = 6
			# }
		# }
	# }
# }

# ### Drunken Varangians

# # AI Mayor Event
# character_event = {
	# id = LoR.850
	# hide_window = yes
	
	# capable_only = yes
	# prisoner = no
	# ai = yes
	
	# trigger = {
		# has_dlc = "Legacy of Rome"
		# OR = {
			# has_landed_title = b_galata
			# has_landed_title = b_hieron
			# has_landed_title = b_deuteron
			# has_landed_title = b_pempton
		# }
		# age = 16
		# liege = {
			# ai = no
			# OR = {
				# has_landed_title = e_byzantium
				# has_landed_title = e_roman_empire
			# }
			# any_vassal = {
				# has_landed_title = d_varangian_guard
			# }
		# }
	# }
	
	# mean_time_to_happen = {
		# months = 1480
	# }
	
	# immediate = {
		# liege = {
			# character_event = { id = LoR.851 }
		# }
	# }
	
	# option = {
		# name = "OK"
	# }
# }

# # Drunken Varangians
# character_event = {
	# id = LoR.851
	# desc = "EVTDESCLoR.851"
	# picture = "GFX_evt_riots_byzantine"
	
	# is_triggered_only = yes
	
	# option = {
		# name = "EVTOPTALoR.851"
		# FROM = {
			# opinion = {
				# modifier = opinion_happy
				# who = ROOT
				# years = 4
			# }
		# }
		# any_vassal = {
			# limit = { has_landed_title = d_varangian_guard }
			# opinion = {
				# modifier = opinion_bitter
				# who = ROOT
				# years = 4
			# }
		# }
		# custom_tooltip = punish_varangians
	# }
	# option = {
		# name = "EVTOPTBLoR.851"
		# any_vassal = {
			# limit = { has_landed_title = d_varangian_guard }
			# opinion = {
				# modifier = opinion_happy
				# who = ROOT
				# years = 4
			# }
		# }
		# FROM = {
			# opinion = {
				# modifier = opinion_bitter
				# who = ROOT
				# years = 4
			# }
		# }
		# piety = -50
		# custom_tooltip = free_varangians
	# }
# }

# ### Greek Fire Event Series

# # Explosion
# narrative_event = {
	# id = LoR.860
	# title = "EVTNAMELoR.860"
	# desc = "EVTDESCLoR.860"
	# picture = "GFX_evt_throne_room_byzantine"
	
	# capable_only = yes
	# prisoner = no
	# ai = no
	
	# trigger = {
		# has_dlc = "Legacy of Rome"
		# OR = {
			# has_landed_title = e_byzantium
			# has_landed_title = e_roman_empire
		# }
		# NOT = { has_global_flag = greek_fire }
		# age = 16
		# in_command = no
		# capital_scope = { province_id = 496 }
		# religion_group = christian
	# }
	
	# mean_time_to_happen = {
		# months = 780
	# }
	
	# option = {
		# name = "EVTOPTALoR.860"
		# character_event = { id = LoR.861 days = 3 tooltip = EVTTOOLTIPLoR.861 }
		# set_global_flag = greek_fire
	# }
	# option = {
		# name = "EVTOPTBLoR.860"
		# custom_tooltip = not_interested_in_explosion
		# set_global_flag = greek_fire
	# }
# }

# # Aftermath
# narrative_event = {
	# id = LoR.861
	# title = "EVTNAMELoR.861"
	# desc = "EVTDESCLoR.861"
	# picture = "GFX_evt_market_byzantine"
	
	# is_triggered_only = yes
	
	# hide_from = yes
	
	# option = {
		# name = "EVTOPTALoR.861"
		# character_event = { id = LoR.862 days = 120 random = 20 tooltip = EVTTOOLTIPLoR.862 }
	# }
# }

# # Pirate Fleet
# narrative_event = {
	# id = LoR.862
	# title = "EVTNAMELoR.862"
	# desc = "EVTDESCLoR.862"
	# picture = "GFX_evt_emissary_byzantine"
	
	# is_triggered_only = yes
	
	# hide_from = yes
	
	# option = { # Naval fleet
		# name = "EVTOPTALoR.862"
		# hidden_tooltip = {
			# random_list = {
				# 33 = { character_event = { id = LoR.863 days = 38 random = 8 } }
				# 33 = { character_event = { id = LoR.864 days = 38 random = 8 } }
				# 33 = { character_event = { id = LoR.865 days = 38 random = 8 } }
			# }
		# }
		# custom_tooltip = deploy_fleet
	# }
	# option = { # Spies
		# name = "EVTOPTBLoR.862"
		# hidden_tooltip = {
			# random_list = {
				# 33 = { character_event = { id = LoR.866 days = 38 random = 8 } }
				# 33 = { character_event = { id = LoR.867 days = 38 random = 8 } }
				# 33 = { character_event = { id = LoR.868 days = 38 random = 8 } }
			# }
		# }
		# custom_tooltip = send_in_spies
	# }
# }

# # Naval Battle Won (Daughter)
# narrative_event = {
	# id = LoR.863
	# title = "EVTNAMELoR.863"
	# desc = "EVTDESCLoR.863"
	# picture = "GFX_evt_kraken"
	
	# is_triggered_only = yes
	
	# hide_from = yes
	
	# option = {
		# name = "EVTOPTALoR.863"
		# change_martial = 1
		# character_event = { id = LoR.869 days = 65 random = 10 tooltip = EVTTOOLTIPLoR.869 }
	# }
# }

# # Naval Battle Won (Wife)
# narrative_event = {
	# id = LoR.864
	# title = "EVTNAMELoR.863"
	# desc = "EVTDESCLoR.864"
	# picture = "GFX_evt_kraken"
	
	# is_triggered_only = yes
	
	# hide_from = yes
	
	# option = {
		# name = "EVTOPTALoR.863"
		# change_martial = 1
		# character_event = { id = LoR.870 days = 65 random = 10 tooltip = EVTTOOLTIPLoR.869 }
	# }
# }

# # Naval Battle Lost
# narrative_event = {
	# id = LoR.865
	# title = "EVTNAMELoR.863"
	# desc = "EVTDESCLoR.865"
	# picture = "GFX_evt_kraken"
	
	# is_triggered_only = yes
	
	# hide_from = yes
	
	# option = {
		# name = "EVTOPTALoR.865"
		# prestige = -25
		# character_event = { id = LoR.871 days = 65 random = 10 tooltip = EVTTOOLTIPLoR.869 }
	# }
# }

# # Spies Succeed (Daughter)
# narrative_event = {
	# id = LoR.866
	# title = "EVTNAMELoR.866"
	# desc = "EVTDESCLoR.866"
	# picture = "GFX_evt_shadow"
	
	# is_triggered_only = yes
	
	# hide_from = yes
	
	# option = {
		# name = "EVTOPTALoR.863"
		# change_intrigue = 1
		# character_event = { id = LoR.869 days = 65 random = 10 tooltip = EVTTOOLTIPLoR.869 }
	# }
# }

# # Spies Succeed (Wife)
# narrative_event = {
	# id = LoR.867
	# title = "EVTNAMELoR.866"
	# desc = "EVTDESCLoR.867"
	# picture = "GFX_evt_shadow"
	
	# is_triggered_only = yes
	
	# hide_from = yes
	
	# option = {
		# name = "EVTOPTALoR.863"
		# change_intrigue = 1
		# character_event = { id = LoR.870 days = 65 random = 10 tooltip = EVTTOOLTIPLoR.869 }
	# }
# }

# # Spies Lose
# narrative_event = {
	# id = LoR.868
	# title = "EVTNAMELoR.866"
	# desc = "EVTDESCLoR.868"
	# picture = "GFX_evt_shadow"
	
	# is_triggered_only = yes
	
	# hide_from = yes
	
	# option = {
		# name = "EVTOPTALoR.865"
		# prestige = -25
		# character_event = { id = LoR.871 days = 65 random = 10 tooltip = EVTTOOLTIPLoR.869 }
	# }
# }

# # The Letter (has daughter)
# narrative_event = {
	# id = LoR.869
	# title = "EVTNAMELoR.869"
	# desc = "EVTDESCLoR.869"
	# picture = "GFX_evt_recieve_letter"
	
	# is_triggered_only = yes
	
	# hide_from = yes
	
	# option = {
		# name = "EVTOPTALoR.869"
		# character_event = { id = LoR.872 days = 7 tooltip = EVTTOOLTIPLoR.872 }
	# }
	# option = {
		# name = "EVTOPTBLoR.869"
		# character_event = { id = LoR.873 days = 7 tooltip = EVTTOOLTIPLoR.873 }
	# }
# }

# # The Letter (has wife)
# narrative_event = {
	# id = LoR.870
	# title = "EVTNAMELoR.869"
	# desc = "EVTDESCLoR.870"
	# picture = "GFX_evt_recieve_letter"
	
	# is_triggered_only = yes
	
	# hide_from = yes
	
	# option = {
		# name = "EVTOPTALoR.869"
		# character_event = { id = LoR.874 days = 7 tooltip = EVTTOOLTIPLoR.872 }
	# }
	# option = {
		# name = "EVTOPTBLoR.869"
		# character_event = { id = LoR.875 days = 7 tooltip = EVTTOOLTIPLoR.873 }
	# }
# }

# # The Letter (no daughter or wife)
# narrative_event = {
	# id = LoR.871
	# title = "EVTNAMELoR.869"
	# desc = "EVTDESCLoR.870"
	# picture = "GFX_evt_recieve_letter"
	
	# is_triggered_only = yes
	
	# hide_from = yes
	
	# option = {
		# name = "EVTOPTALoR.869"
		# character_event = { id = LoR.876 days = 7 tooltip = EVTTOOLTIPLoR.872 }
	# }
	# option = {
		# name = "EVTOPTBLoR.869"
		# character_event = { id = LoR.877 days = 7 tooltip = EVTTOOLTIPLoR.873 }
	# }
# }

# # The Deal (Backstabbing with Daughter)
# narrative_event = {
	# id = LoR.872
	# title = "EVTNAMELoR.872"
	# desc = "EVTDESCLoR.872"
	# picture = "GFX_evt_shadowy_cabal"
	
	# is_triggered_only = yes
	
	# hide_from = yes
	
	# option = {
		# name = "EVTOPTALoR.872"
		# hidden_tooltip = {
			# random_list = {
				# 30 = { character_event = { id = LoR.880 days = 2 } }
				# 70 = { character_event = { id = LoR.878 days = 2 } }
			# }
		# }
		# custom_tooltip = ship_hoists_sails
	# }
# }

# # The Deal (with Daughter)
# narrative_event = {
	# id = LoR.873
	# title = "EVTNAMELoR.872"
	# desc = "EVTDESCLoR.873"
	# picture = "GFX_evt_shadowy_cabal"
	
	# is_triggered_only = yes
	
	# hide_from = yes
	
	# option = {
		# name = "EVTOPTALoR.872"
		# character_event = { id = LoR.881 days = 2 tooltip = EVTTOOLTIPLoR.878 }
	# }
# }

# # The Deal (Backstabbing with Wife)
# narrative_event = {
	# id = LoR.874
	# title = "EVTNAMELoR.872"
	# desc = "EVTDESCLoR.874"
	# picture = "GFX_evt_shadowy_cabal"
	
	# is_triggered_only = yes
	
	# hide_from = yes
	
	# option = {
		# name = "EVTOPTALoR.872"
		# hidden_tooltip = {
			# random_list = {
				# 30 = { character_event = { id = LoR.880 days = 2 } }
				# 70 = { character_event = { id = LoR.879 days = 2 } }
			# }
		# }
		# scaled_wealth = -0.25
		# custom_tooltip = ship_hoists_sails
	# }
# }

# # The Deal (with Wife)
# narrative_event = {
	# id = LoR.875
	# title = "EVTNAMELoR.872"
	# desc = "EVTDESCLoR.875"
	# picture = "GFX_evt_shadowy_cabal"
	
	# is_triggered_only = yes
	
	# hide_from = yes
	
	# option = {
		# name = "EVTOPTALoR.872"
		# scaled_wealth = -0.25
		# character_event = { id = LoR.881 days = 2 tooltip = EVTTOOLTIPLoR.878 }
	# }
# }

# # The Deal (Backstabbing with Money)
# narrative_event = {
	# id = LoR.876
	# title = "EVTNAMELoR.872"
	# desc = "EVTDESCLoR.876"
	# picture = "GFX_evt_shadowy_cabal"
	
	# is_triggered_only = yes
	
	# hide_from = yes
	
	# option = {
		# name = "EVTOPTALoR.872"
		# hidden_tooltip = {
			# random_list = {
				# 30 = { character_event = { id = LoR.880 days = 2 } }
				# 70 = { character_event = { id = LoR.879 days = 2 } }
			# }
		# }
		# scaled_wealth = -0.35
		# custom_tooltip = ship_hoists_sails
	# }
# }

# # The Deal (with Money)
# narrative_event = {
	# id = LoR.877
	# title = "EVTNAMELoR.872"
	# desc = "EVTDESCLoR.877"
	# picture = "GFX_evt_shadowy_cabal"
	
	# is_triggered_only = yes
	
	# hide_from = yes
	
	# option = {
		# name = "EVTOPTALoR.872"
		# scaled_wealth = -0.35
		# character_event = { id = LoR.881 days = 2 tooltip = EVTTOOLTIPLoR.878 }
	# }
# }

# # Conclusion (Ambush success with daughter)
# narrative_event = {
	# id = LoR.878
	# title = "EVTNAMELoR.878"
	# desc = "EVTDESCLoR.878"
	# picture = "GFX_evt_victory_arch_byzantine"
	
	# is_triggered_only = yes
	
	# hide_from = yes
	
	# option = {
		# name = "EVTOPTALoR.878"
		# create_character = {
			# name = Kyrillos
			# random_traits = no
			# dynasty = NONE
			# female = no
			# age = 47
			# religion = orthodox
			# culture = greek
			# trait = intricate_webweaver
			# trait = brave
			# trait = drunkard
			# trait = hedonist
			# trait = wroth
			# trait = greedy
			# trait = proud
			# trait = ambitious
			# attributes = {
				# learning = 2
				# martial = 5
				# diplomacy = 2
				# intrigue = 1
				# stewardship = 1
			# }
		# }
		# new_character = {
			# prisoner = yes
			# create_character = {
				# name = Despina
				# random_traits = no
				# dynasty = NONE
				# female = yes
				# age = 21
				# religion = orthodox
				# culture = greek
				# trait = intricate_webweaver
				# trait = brave
				# trait = hedonist
				# trait = wroth
				# trait = fair
				# trait = proud
				# trait = ambitious
				# attributes = {
					# learning = 1
					# martial = 3
					# diplomacy = 3
					# intrigue = 2
					# stewardship = 2
				# }
			# }
			# new_character = {
				# prisoner = yes
				# set_father = prev
			# }
		# }
		# change_intrigue = 1
		# wealth = 25
		# custom_tooltip = liquid_fire_settled
	# }
# }

# # Conclusion (Ambush success without daughter)
# narrative_event = {
	# id = LoR.879
	# title = "EVTNAMELoR.878"
	# desc = "EVTDESCLoR.879"
	# picture = "GFX_evt_victory_arch_byzantine"
	
	# is_triggered_only = yes
	
