########################
###Dynastic Nicknames###
########################
###
###Written by Oga aka Ran Miller
#In colaboration with Risco, Cabe, Werther & Rodri.
###

#nicknames.1 - Stark nicknames.
#nicknames.2 - Targaryan nicknames.
#nicknames.3 - Greyjoy nicknames.
#nicknames.4 - Tully nicknames.
#nicknames.5 - Arryn nicknames.
#nicknames.6 - Lannister nicknames.
#nicknames.7 - Swann nicknames.
#nicknames.8 - Estermont nicknames.
#nicknames.9 - Baratheon nicknames.
#nicknames.10 - Martel nicknames.
#nicknames.11 - Tyrell nicknames.
#nicknames.12 - Florent nicknames.
#nicknames.13 - Mormont nicknames.
#nicknames.14 - Manderly nicknames.
#nicknames.15 - Hightower nicknames.
#nicknames.16 - Oakheart nicknames.
#nicknames.17 - Fossoway nicknames.
#nicknames.18 - Crakehall nicknames.
#nicknames.19 - Clegane nicknames.
#nicknames.20 - Redwyne nicknames.
#nicknames.21 - Cerwyn nicknames.
#nicknames.22 - Goodbrother nicknames.
#nicknames.23 - Harlaw nicknames.
#nicknames.24 - Saltcliffe nicknames.
#nicknames.25 - Mooton nicknames.
#nicknames.26 - Vypren nicknames.
#nicknames.27 - Whent nicknames.
#nicknames.28 - Belmore nicknames.
#nicknames.29 - Hunt nicknames.
#nicknames.30 - Bar Emmon nicknames.
#nicknames.31 - Stokeworth nicknames.
#nicknames.32 - Brax nicknames.
#nicknames.33 - Lydden nicknames.
#nicknames.34 - Westerling nicknames.
#nicknames.35 - Prester nicknames.
#nicknames.36 - Serret nicknames.
#nicknames.37 - Cafferen nicknames.
#nicknames.38 - Dondarion nicknames.
#nicknames.39 - Ambrose nicknames.
#nicknames.40 - Caswell nicknames.
#nicknames.41 - Beesbury nicknames.
#nicknames.42 - Mullendore nicknames.
#nicknames.43 - Webber nicknames.
#nicknames.44 - Varner nicknames.
#nicknames.45 - Qorgyle nicknames.
#nicknames.46 - Vaith nicknames.
#nicknames.47 - Mallister nicknames.
#nicknames.49 - Deddings nicknames.
#nicknames.50 - Lolliston nicknames.
#nicknames.51 - Piper nicknames. [AI only]
#nicknames.52 - Brune nicknames.[AI only]

#Note;
#"The affectionate X" was removed due to popular demand.
#Need to find a better nick for lustful, shablone is this;
#nick_the_affectionate_XcrestX = {
#	
#		
#		has_dynasty_flag = house_XhouseX
#		OR = {
#			trait = lustful
#			trait = hedonist
#		}
#	}
#	chance = {
#		factor = 5
#	}
#}
######################
######Hightower Nicknames	={}
nick_the_delicate_falcon	={}
nick_the_suspicious_falcon	={}
nick_the_headstrong_falcon	={}
nick_the_laughing_falcon	={}
nick_the_falconknight	={}
######Florent Nicknames	={}
nick_the_black_fox	={}
nick_the_white_fox	={}
nick_the_crazed_fox	={}
nick_the_wild_fox	={}
nick_the_harmless_fox	={}
nick_the_big_fox	={}
nick_the_strong_fox	={}
nick_the_charming_fox	={}
nick_the_grotesque_fox	={}
nick_the_little_fox	={}
nick_the_wise_fox	={}
nick_the_simple_fox	={}
nick_the_learned_fox	={}
nick_the_delicate_fox	={}
nick_the_suspicious_fox	={}
nick_the_headstrong_fox	={}
nick_the_fox_knight	={}
######Greyjoy Nicknames	={}
nick_the_black_cracken	={}
nick_the_white_cracken	={}
nick_the_crazed_cracken	={}
nick_the_wild_cracken	={}
nick_the_harmless_cracken	={}
nick_the_big_cracken	={}
nick_the_strong_cracken	={}
nick_the_charming_cracken	={}
nick_the_grotesque_cracken	={}
nick_the_little_cracken	={}
nick_the_wise_cracken	={}
nick_the_simple_cracken	={}
nick_the_learned_cracken	={}
nick_the_delicate_cracken	={}
nick_the_suspicious_cracken	={}
nick_the_headstrong_cracken	={}
nick_the_laughing_cracken	={}
######Tully Nicknames	={}
nick_the_black_fish	={}
nick_the_white_fish	={}
nick_the_crazed_fish	={}
nick_the_wild_fish	={}
nick_the_harmless_fish	={}
nick_the_big_fish	={}
nick_the_strong_fish	={}
nick_the_charming_fish	={}
nick_the_grotesque_fish	={}
nick_the_little_fish	={}
nick_the_wise_fish	={}
nick_the_simple_fish	={}
nick_the_learned_fish	={}
nick_the_delicate_fish	={}
nick_the_suspicious_fish	={}
nick_the_headstrong_fish	={}
nick_the_laughing_fish	={}
nick_the_fish_knight	={}
######Tyrell Nicknames	={}
nick_the_black_rose	={}
nick_the_white_rose	={}
nick_the_crazed_rose	={}
nick_the_wild_rose	={}
nick_the_harmless_rose	={}
nick_the_big_rose	={}
nick_the_strong_rose	={}
nick_the_charming_rose	={}
nick_the_grotesque_rose	={}
nick_the_little_rose	={}
nick_the_wise_rose	={}
nick_the_simple_rose	={}
nick_the_learned_rose	={}
nick_the_delicate_rose	={}
nick_the_suspicious_rose	={}
nick_the_headstrong_rose	={}
nick_the_rose_knight	={}
nick_the_knight_of_flowersB = {}
######Martel Nicknames	={}
nick_the_black_spear	={}
nick_the_white_spear	={}
nick_the_crazed_spear	={}
nick_the_wild_spear	={}
nick_the_harmless_spear	={}
nick_the_big_spear	={}
nick_the_strong_spear	={}
nick_the_charming_spear	={}
nick_the_grotesque_spear	={}
nick_the_little_spear	={}
nick_the_wise_spear	={}
nick_the_simple_spear	={}
nick_the_learned_spear	={}
nick_the_delicate_spear	={}
nick_the_suspicious_spear	={}
nick_the_headstrong_spear	={}
nick_spear_knight	={}
######Lannister Nicknames	={}
nick_the_black_lion	={}
nick_the_white_lion	={}
nick_the_crazed_lion	={}
nick_the_wild_lion	={}
nick_the_harmless_lion	={}
nick_the_big_lion	={}
nick_the_strong_lion	={}
nick_the_charming_lion	={}
nick_the_grotesque_lion	={}
nick_the_little_lion	={}
nick_the_wise_lion	={}
nick_the_simple_lion	={}
nick_the_learned_lion	={}
nick_the_delicate_lion	={}
nick_the_suspicious_lion	={}
nick_the_headstrong_lion	={}
nick_the_lion_knight	={}
nick_the_toothless_lion={}
######Targaryan Nicknames	={}
nick_the_black_dragon	={}
nick_the_white_dragon	={}
nick_the_crazed_dragon	={}
nick_the_wild_dragon	={}
nick_the_harmless_dragon	={}
nick_the_big_dragon	={}
nick_the_strong_dragon	={}
nick_the_strong_dragon2	={}
nick_the_charming_dragon	={}
nick_the_grotesque_dragon	={}
nick_the_little_dragon	={}
nick_the_wise_dragon	={}
nick_the_simple_dragon	={}
nick_the_learned_dragon	={}
nick_the_delicate_dragon	={}
nick_the_suspicious_dragon	={}
nick_the_headstrong_dragon	={}
nick_the_laughing_dragon	={}
nick_the_dragonknightB	={}
######Stark Nicknames	={}
nick_the_black_wolf	={}
nick_the_white_wolf	={}
nick_the_crazed_wolf	={}
nick_the_wild_wolf	={}
nick_the_harmless_wolf	={}
nick_the_big_wolf	={}
nick_the_strong_wolf	={}
nick_the_charming_wolf	={}
nick_the_grotesque_wolf	={}
nick_the_little_wolf	={}
nick_the_wise_wolf	={}
nick_the_simple_wolf	={}
nick_the_learned_wolf	={}
nick_the_delicate_wolf	={}
nick_the_suspicious_wolf	={}
nick_the_headstrong_wolf	={}
nick_the_laughing_wolf	={}
nick_the_wolf_knight	={}
######Baratheon Nicknames	={}
nick_the_black_stag	={}
nick_the_white_stag	={}
nick_the_crazed_stag	={}
nick_the_wild_stag	={}
nick_the_harmless_stag	={}
nick_the_big_stag	={}
nick_the_strong_stag	={}
nick_the_charming_stag	={}
nick_the_grotesque_stag	={}
nick_the_little_stag	={}
nick_the_wise_stag	={}
nick_the_simple_stag	={}
nick_the_learned_stag	={}
nick_the_delicate_stag	={}
nick_the_suspicious_stag	={}
nick_the_headstrong_stag	={}
nick_the_stag_knight	={}
######Grifindor (aka Connington) Nicknames	={}
nick_the_black_griffin	={}
nick_the_white_griffin	={}
nick_the_crazed_griffin	={}
nick_the_wild_griffin	={}
nick_the_harmless_griffin	={}
nick_the_big_griffin	={}
nick_the_strong_griffin	={}
nick_the_charming_griffin	={}
nick_the_grotesque_griffin	={}
nick_the_little_griffin	={}
nick_the_wise_griffin	={}
nick_the_simple_griffin	={}
nick_the_learned_griffin	={}
nick_the_delicate_griffin	={}
nick_the_suspicious_griffin	={}
nick_the_headstrong_griffin	={}
nick_the_griffin_knight	={}
######Oakheart Nicknames	={}
nick_the_black_oak	={}
nick_the_white_oak	={}
nick_the_crazed_oak	={}
nick_the_wild_oak	={}
nick_the_harmless_oak	={}
nick_the_big_oak	={}
nick_the_strong_oak	={}
nick_the_charming_oak	={}
nick_the_grotesque_oak	={}
nick_the_little_oak	={}
nick_the_wise_oak	={}
nick_the_simple_oak	={}
nick_the_learned_oak	={}
nick_the_delicate_oak	={}
nick_the_suspicious_oak	={}
nick_the_headstrong_oak	={}
nick_the_oak_knight	={}
######Both Fossoways Nicknames	={}
nick_the_black_apple	={}
nick_the_white_apple	={}
nick_the_crazed_apple	={}
nick_the_wild_apple	={}
nick_the_harmless_apple	={}
nick_the_big_apple	={}
nick_the_strong_apple	={}
nick_the_charming_apple	={}
nick_the_grotesque_apple	={}
nick_the_little_apple	={}
nick_the_wise_apple	={}
nick_the_simple_apple	={}
nick_the_learned_apple	={}
nick_the_delicate_apple	={}
nick_the_suspicious_apple	={}
nick_the_headstrong_apple	={}
nick_the_apple_knight	={}
######Crackhall Nicknames	={}
nick_the_black_boar	={}
nick_the_white_boar	={}
nick_the_crazed_boar	={}
nick_the_wild_boar	={}
nick_the_harmless_boar	={}
nick_the_big_boar	={}
nick_the_strong_boar	={}
nick_the_charming_boar	={}
nick_the_grotesque_boar	={}
nick_the_little_boar	={}
nick_the_wise_boar	={}
nick_the_simple_boar	={}
nick_the_learned_boar	={}
nick_the_delicate_boar	={}
nick_the_suspicious_boar	={}
nick_the_headstrong_boar	={}
nick_the_boar_knight	={}
######Clegane Nicknames	={}
nick_the_black_hound	={}
nick_the_white_hound	={}
nick_the_crazed_hound	={}
nick_the_wild_hound	={}
nick_the_harmless_hound	={}
nick_the_big_hound	={}
nick_the_strong_hound	={}
nick_the_charming_hound	={}
nick_the_grotesque_hound	={}
nick_the_little_hound	={}
nick_the_wise_hound	={}
nick_the_simple_hound	={}
nick_the_learned_hound	={}
nick_the_delicate_hound	={}
nick_the_suspicious_hound	={}
nick_the_headstrong_hound	={}
nick_the_hound_knight	={}
######Redwyne Nicknames	={}
nick_the_black_thorn	={}
nick_the_white_thorn	={}
nick_the_crazed_thorn	={}
nick_the_wild_thorn	={}
nick_the_harmless_thorn	={}
nick_the_big_thorn	={}
nick_the_strong_thorn	={}
nick_the_charming_thorn	={}
nick_the_grotesque_thorn	={}
nick_the_little_thorn	={}
nick_the_wise_thorn	={}
nick_the_simple_thorn	={}
nick_the_learned_thorn	={}
nick_the_delicate_thorn	={}
nick_the_suspicious_thorn	={}
nick_the_headstrong_thorn	={}
nick_the_thorn_knight	={}
######Eastermont Nicknames	={}
nick_the_black_turtle	={}
nick_the_white_turtle	={}
nick_the_crazed_turtle	={}
nick_the_wild_turtle	={}
nick_the_harmless_turtle	={}
nick_the_big_turtle	={}
nick_the_strong_turtle	={}
nick_the_charming_turtle	={}
nick_the_grotesque_turtle	={}
nick_the_little_turtle	={}
nick_the_wise_turtle	={}
nick_the_simple_turtle	={}
nick_the_learned_turtle	={}
nick_the_delicate_turtle	={}
nick_the_suspicious_turtle	={}
nick_the_headstrong_turtle	={}
nick_the_turtle_knight	={}
######Swann Nicknames	={}
nick_the_black_swan	={}
nick_the_white_swan	={}
nick_the_crazed_swan	={}
nick_the_wild_swan	={}
nick_the_harmless_swan	={}
nick_the_big_swan	={}
nick_the_strong_swan	={}
nick_the_charming_swan	={}
nick_the_grotesque_swan	={}
nick_the_little_swan	={}
nick_the_wise_swan	={}
nick_the_simple_swan	={}
nick_the_learned_swan	={}
nick_the_delicate_swan	={}
nick_the_suspicious_swan	={}
nick_the_headstrong_swan	={}
nick_the_swan_knight	={}
######Cerwyn Nicknames	={}
nick_the_black_axe	={}
nick_the_white_axe	={}
nick_the_crazed_axe	={}
nick_the_wild_axe	={}
nick_the_harmless_axe	={}
nick_the_big_axe	={}
nick_the_strong_axe	={}
nick_the_charming_axe	={}
nick_the_grotesque_axe	={}
nick_the_little_axe	={}
nick_the_wise_axe	={}
nick_the_simple_axe	={}
nick_the_learned_axe	={}
nick_the_delicate_axe	={}
nick_the_suspicious_axe	={}
nick_the_headstrong_axe	={}
nick_the_laughing_axe	={}
nick_the_axe_knight	={}
######Goodbrother Nicknames	={}
nick_the_black_warhorn	={}
nick_the_white_warhorn	={}
nick_the_crazed_warhorn	={}
nick_the_wild_warhorn	={}
nick_the_harmless_warhorn	={}
nick_the_big_warhorn	={}
nick_the_strong_warhorn	={}
nick_the_charming_warhorn	={}
nick_the_grotesque_warhorn	={}
nick_the_little_warhorn	={}
nick_the_wise_warhorn	={}
nick_the_simple_warhorn	={}
nick_the_learned_warhorn	={}
nick_the_delicate_warhorn	={}
nick_the_suspicious_warhorn	={}
nick_the_headstrong_warhorn	={}
nick_the_laughing_warhorn	={}
######Harlaw Nicknames	={}
nick_the_black_scythe	={}
nick_the_white_scythe	={}
nick_the_crazed_scythe	={}
nick_the_wild_scythe	={}
nick_the_harmless_scythe	={}
nick_the_big_scythe	={}
nick_the_strong_scythe	={}
nick_the_charming_scythe	={}
nick_the_grotesque_scythe	={}
nick_the_little_scythe	={}
nick_the_wise_scythe	={}
nick_the_simple_scythe	={}
nick_the_learned_scythe	={}
nick_the_delicate_scythe	={}
nick_the_suspicious_scythe	={}
nick_the_headstrong_scythe	={}
nick_the_laughing_scythe	={}
######Saltcliffe Nicknames	={}
nick_the_black_snake	={}
nick_the_white_snake	={}
nick_the_crazed_snake	={}
nick_the_wild_snake	={}
nick_the_harmless_snake	={}
nick_the_big_snake	={}
nick_the_strong_snake	={}
nick_the_charming_snake	={}
nick_the_grotesque_snake	={}
nick_the_little_snake	={}
nick_the_wise_snake	={}
nick_the_simple_snake	={}
nick_the_learned_snake	={}
nick_the_delicate_snake	={}
nick_the_suspicious_snake	={}
nick_the_headstrong_snake	={}
nick_the_laughing_snake	={}
nick_the_snake_knight	={}
######Mooton Nicknames	={}
nick_the_black_salmon	={}
nick_the_white_salmon	={}
nick_the_crazed_salmon	={}
nick_the_wild_salmon	={}
nick_the_harmless_salmon	={}
nick_the_big_salmon	={}
nick_the_strong_salmon	={}
nick_the_charming_salmon	={}
nick_the_grotesque_salmon	={}
nick_the_little_salmon	={}
nick_the_wise_salmon	={}
nick_the_simple_salmon	={}
nick_the_learned_salmon	={}
nick_the_delicate_salmon	={}
nick_the_suspicious_salmon	={}
nick_the_headstrong_salmon	={}
nick_the_laughing_salmon	={}
nick_the_salmon_knight	={}
######Vypren Nicknames	={}
nick_the_black_frog	={}
nick_the_white_frog	={}
nick_the_crazed_frog	={}
nick_the_wild_frog	={}
nick_the_harmless_frog	={}
nick_the_big_frog	={}
nick_the_strong_frog	={}
nick_the_charming_frog	={}
nick_the_grotesque_frog	={}
nick_the_little_frog	={}
nick_the_wise_frog	={}
nick_the_simple_frog	={}
nick_the_learned_frog	={}
nick_the_delicate_frog	={}
nick_the_suspicious_frog	={}
nick_the_headstrong_frog	={}
nick_the_laughing_frog	={}
nick_the_frog_knight	={}
######Whent Nicknames	={}
nick_the_black_bat	={}
nick_the_white_bat	={}
nick_the_crazed_bat	={}
nick_the_wild_bat	={}
nick_the_harmless_bat	={}
nick_the_big_bat	={}
nick_the_strong_bat	={}
nick_the_charming_bat	={}
nick_the_grotesque_bat	={}
nick_the_little_bat	={}
nick_the_wise_bat	={}
nick_the_simple_bat	={}
nick_the_learned_bat	={}
nick_the_delicate_bat	={}
nick_the_suspicious_bat	={}
nick_the_headstrong_bat	={}
nick_the_laughing_bat	={}
nick_the_bat_knight	={}
######Belmore Nicknames	={}
nick_the_black_bell	={}
nick_the_white_bell	={}
nick_the_crazed_bell	={}
nick_the_wild_bell	={}
nick_the_harmless_bell	={}
nick_the_big_bell	={}
nick_the_strong_bell	={}
nick_the_charming_bell	={}
nick_the_grotesque_bell	={}
nick_the_little_bell	={}
nick_the_wise_bell	={}
nick_the_simple_bell	={}
nick_the_learned_bell	={}
nick_the_delicate_bell	={}
nick_the_suspicious_bell	={}
nick_the_headstrong_bell	={}
nick_the_laughing_bell	={}
nick_the_bell_knight	={}
######Hunt Nicknames	={}
nick_the_black_arrow	={}
nick_the_white_arrow	={}
nick_the_crazed_arrow	={}
nick_the_wild_arrow	={}
nick_the_harmless_arrow	={}
nick_the_big_arrow	={}
nick_the_strong_arrow	={}
nick_the_charming_arrow	={}
nick_the_grotesque_arrow	={}
nick_the_little_arrow	={}
nick_the_wise_arrow	={}
nick_the_simple_arrow	={}
nick_the_learned_arrow	={}
nick_the_delicate_arrow	={}
nick_the_suspicious_arrow	={}
nick_the_headstrong_arrow	={}
nick_the_laughing_arrow	={}
nick_the_arrow_knight	={}
######Bar Emmon Nicknames	={}
nick_the_black_swordfish	={}
nick_the_white_swordfish	={}
nick_the_crazed_swordfish	={}
nick_the_wild_swordfish	={}
nick_the_harmless_swordfish	={}
nick_the_big_swordfish	={}
nick_the_strong_swordfish	={}
nick_the_charming_swordfish	={}
nick_the_grotesque_swordfish	={}
nick_the_little_swordfish	={}
nick_the_wise_swordfish	={}
nick_the_simple_swordfish	={}
nick_the_learned_swordfish	={}
nick_the_delicate_swordfish	={}
nick_the_suspicious_swordfish	={}
nick_the_headstrong_swordfish	={}
nick_the_laughing_swordfish	={}
nick_the_swordfish_knight	={}
######Stokeworth Nicknames	={}
nick_the_black_seahorse	={}
nick_the_white_seahorse	={}
nick_the_crazed_seahorse	={}
nick_the_wild_seahorse	={}
nick_the_harmless_seahorse	={}
nick_the_big_seahorse	={}
nick_the_strong_seahorse	={}
nick_the_charming_seahorse	={}
nick_the_grotesque_seahorse	={}
nick_the_little_seahorse	={}
nick_the_wise_seahorse	={}
nick_the_simple_seahorse	={}
nick_the_learned_seahorse	={}
nick_the_delicate_seahorse	={}
nick_the_suspicious_seahorse	={}
nick_the_headstrong_seahorse	={}
nick_the_laughing_seahorse	={}
nick_the_seahorse_knight	={}
######Brax Nicknames	={}
nick_the_black_unicorn	={}
nick_the_white_unicorn	={}
nick_the_crazed_unicorn	={}
nick_the_wild_unicorn	={}
nick_the_harmless_unicorn	={}
nick_the_big_unicorn	={}
nick_the_strong_unicorn	={}
nick_the_charming_unicorn	={}
nick_the_grotesque_unicorn	={}
nick_the_little_unicorn	={}
nick_the_wise_unicorn	={}
nick_the_simple_unicorn	={}
nick_the_learned_unicorn	={}
nick_the_delicate_unicorn	={}
nick_the_suspicious_unicorn	={}
nick_the_headstrong_unicorn	={}
nick_the_laughing_unicorn	={}
nick_the_unicorn_knight	={}
######Lydden Nicknames	={}
nick_the_black_badger	={}
nick_the_white_badger	={}
nick_the_crazed_badger	={}
nick_the_wild_badger	={}
nick_the_harmless_badger	={}
nick_the_big_badger	={}
nick_the_strong_badger	={}
nick_the_charming_badger	={}
nick_the_grotesque_badger	={}
nick_the_little_badger	={}
nick_the_wise_badger	={}
nick_the_simple_badger	={}
nick_the_learned_badger	={}
nick_the_delicate_badger	={}
nick_the_suspicious_badger	={}
nick_the_headstrong_badger	={}
nick_the_laughing_badger	={}
nick_the_badger_knight	={}
######Westerling Nicknames	={}
nick_the_black_shell	={}
nick_the_white_shell	={}
nick_the_crazed_shell	={}
nick_the_wild_shell	={}
nick_the_harmless_shell	={}
nick_the_big_shell	={}
nick_the_strong_shell	={}
nick_the_charming_shell	={}
nick_the_grotesque_shell	={}
nick_the_little_shell	={}
nick_the_wise_shell	={}
nick_the_simple_shell	={}
nick_the_learned_shell	={}
nick_the_delicate_shell	={}
nick_the_suspicious_shell	={}
nick_the_headstrong_shell	={}
nick_the_laughing_shell	={}
nick_the_shell_knight	={}
######Prester Nicknames	={}
nick_the_black_ox	={}
nick_the_white_ox	={}
nick_the_crazed_ox	={}
nick_the_wild_ox	={}
nick_the_harmless_ox	={}
nick_the_big_ox	={}
nick_the_strong_ox	={}
nick_the_charming_ox	={}
nick_the_grotesque_ox	={}
nick_the_little_ox	={}
nick_the_wise_ox	={}
nick_the_simple_ox	={}
nick_the_learned_ox	={}
nick_the_delicate_ox	={}
nick_the_suspicious_ox	={}
nick_the_headstrong_ox	={}
nick_the_laughing_ox	={}
nick_the_ox_knight	={}
######Serret Nicknames	={}
nick_the_black_peacock	={}
nick_the_white_peacock	={}
nick_the_crazed_peacock	={}
nick_the_wild_peacock	={}
nick_the_harmless_peacock	={}
nick_the_big_peacock	={}
nick_the_strong_peacock	={}
nick_the_charming_peacock	={}
nick_the_grotesque_peacock	={}
nick_the_little_peacock	={}
nick_the_wise_peacock	={}
nick_the_simple_peacock	={}
nick_the_learned_peacock	={}
nick_the_delicate_peacock	={}
nick_the_suspicious_peacock	={}
nick_the_headstrong_peacock	={}
nick_the_laughing_peacock	={}
nick_the_peacock_knight	={}
######Cafferen Nicknames	={}
nick_the_black_fawn	={}
nick_the_white_fawn	={}
nick_the_crazed_fawn	={}
nick_the_wild_fawn	={}
nick_the_harmless_fawn	={}
nick_the_big_fawn	={}
nick_the_strong_fawn	={}
nick_the_charming_fawn	={}
nick_the_grotesque_fawn	={}
nick_the_little_fawn	={}
nick_the_wise_fawn	={}
nick_the_simple_fawn	={}
nick_the_learned_fawn	={}
nick_the_delicate_fawn	={}
nick_the_suspicious_fawn	={}
nick_the_headstrong_fawn	={}
nick_the_laughing_fawn	={}
nick_the_fawn_knight	={}
######Dondarion Nicknames	={}
nick_the_black_lightning	={}
nick_the_white_lightning	={}
nick_the_crazed_lightning	={}
nick_the_wild_lightning	={}
nick_the_harmless_lightning	={}
nick_the_big_lightning	={}
nick_the_strong_lightning	={}
nick_the_charming_lightning	={}
nick_the_grotesque_lightning	={}
nick_the_little_lightning	={}
nick_the_wise_lightning	={}
nick_the_simple_lightning	={}
nick_the_learned_lightning	={}
nick_the_delicate_lightning	={}
nick_the_suspicious_lightning	={}
nick_the_headstrong_lightning	={}
nick_the_laughing_lightning	={}
nick_the_lightning_knight	={}
######Ambrose Nicknames	={}
nick_the_black_ant	={}
nick_the_white_ant	={}
nick_the_crazed_ant	={}
nick_the_wild_ant	={}
nick_the_harmless_ant	={}
nick_the_big_ant	={}
nick_the_strong_ant	={}
nick_the_charming_ant	={}
nick_the_grotesque_ant	={}
nick_the_little_ant	={}
nick_the_wise_ant	={}
nick_the_simple_ant	={}
nick_the_learned_ant	={}
nick_the_delicate_ant	={}
nick_the_suspicious_ant	={}
nick_the_headstrong_ant	={}
nick_the_laughing_ant	={}
nick_the_ant_knight	={}
######Caswell Nicknames	={}
nick_the_black_centaur	={}
nick_the_white_centaur	={}
nick_the_crazed_centaur	={}
nick_the_wild_centaur	={}
nick_the_harmless_centaur	={}
nick_the_big_centaur	={}
nick_the_strong_centaur	={}
nick_the_charming_centaur	={}
nick_the_grotesque_centaur	={}
nick_the_little_centaur	={}
nick_the_wise_centaur	={}
nick_the_simple_centaur	={}
nick_the_learned_centaur	={}
nick_the_delicate_centaur	={}
nick_the_suspicious_centaur	={}
nick_the_headstrong_centaur	={}
